date,FEDFUNDS,MORTGAGE30US,CPIAUCSL,UNRATE,cpi_inflation_yoy,FEDFUNDS_lag1,FEDFUNDS_lag3
2023-12-31,1.884684982351139,5.124657051796152,327.94272382937527,9.123240641148946,4.512466553912975,1.714198315391894,1.8092647453916861
2024-01-31,1.7261808346645986,4.264864988488408,332.35117006889635,9.392893620176375,4.741403305436953,1.884684982351139,1.8465556083455716
2024-02-29,1.703233546371219,3.772591445707087,328.5461367566579,9.489020049366427,6.807834713161021,1.7261808346645986,1.714198315391894
2024-03-31,1.8042310021673105,5.06579304080214,330.76647411031774,9.403343200899007,5.023433885232964,1.703233546371219,1.884684982351139
2024-04-30,1.9773820410013347,4.746837062843664,326.78581341907534,9.48923061810243,2.47551549463505,1.8042310021673105,1.7261808346645986
2024-05-31,1.7373227595901795,3.7186996824269514,323.78334226221483,9.699133933590332,0.7128044514478349,1.9773820410013347,1.703233546371219
2024-06-30,1.6704225124219896,4.075253173380185,315.74703582422006,9.837828986027247,-3.986778642526767,1.7373227595901795,1.8042310021673105
2024-07-31,1.5754334501897984,3.6376243234974197,310.90167621238817,9.846773541515272,-8.831289585937608,1.6704225124219896,1.9773820410013347
2024-08-31,1.444767603675056,3.253367738192888,303.51863726964217,9.749733024859436,-13.045007497722239,1.5754334501897984,1.7373227595901795
2024-09-30,1.7978584517312755,4.760947225497096,298.54645574570446,9.854466521901475,-11.527596652709803,1.444767603675056,1.6704225124219896
2024-10-31,1.8788547939234665,5.333563114158531,305.8205179722048,9.913489329714736,-7.301244072313873,1.7978584517312755,1.5754334501897984
2024-11-30,1.6266780030564574,3.4273942161468867,300.9699450760597,10.047768312718897,-7.901058905884051,1.8788547939234665,1.444767603675056
2024-12-31,1.8102503924674127,4.591735010812698,318.1929789661151,10.143044082971192,-2.973002343035014,1.6266780030564574,1.7978584517312755
